-- Merging decision tree log ---
application
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\44220\.gradle\caches\transforms-3\58c8a0254b5ce41c8839633bf204c72b\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\f9b8ea0188d9e3b508e3f5119a07459c\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\eae0b2e23e9ef96def0089156d6ae5a4\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\7ee91255dfee95bcab36f0d613bf51fd\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a56033da9ec69c4aee3bb8db6705e1b2\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\6e424fbc681f0fde74dc0ec9269d91e7\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\44220\.gradle\caches\transforms-3\1f91e71ce0e1778f0c83f8fd8370ae7e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\44220\.gradle\caches\transforms-3\1ce68f8d9a88672a4c129ae757010db1\transformed\core-runtime-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\44220\.gradle\caches\transforms-3\ce8d64c8f9afe049fba2724a17ecd113\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\a48e0f9e9ea0977911c6ff1d7a251c6e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\26dcbbfd0d6ef29fc456b20469d9c68e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\6d199a50287313401ca5707ba8580989\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\44220\.gradle\caches\transforms-3\f0c74222cd24754916979275072f9ffe\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\8190a90120461b35bd613031b91eaad7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\44220\.gradle\caches\transforms-3\8c6d9a97c6bde6297a0e6cafc3e61a3d\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\e8991c05e5aa97ef430aee779507bef9\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
		ADDED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
		ADDED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\swe444\Archive\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\swe444\Archive\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\swe444\Archive\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\swe444\Archive\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\swe444\Archive\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\swe444\Archive\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\swe444\Archive\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\swe444\Archive\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\swe444\Archive\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0f7fae6571c604da6df9d897bd8aec76\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0f7fae6571c604da6df9d897bd8aec76\transformed\jetified-firebase-analytics-ktx-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\3d660289acd715d27786d7c40fb6a0ab\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\3d660289acd715d27786d7c40fb6a0ab\transformed\jetified-firebase-common-ktx-20.3.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\44220\.gradle\caches\transforms-3\11e3bfe38414acbf7d774446d414c50f\transformed\jetified-firebase-auth-22.1.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\44220\.gradle\caches\transforms-3\fc9b9e9db3f0833a9fa25049eaf6123b\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\44220\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\44220\.gradle\caches\transforms-3\2cd42c421c5fcc666c6d478b9d0f93cc\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\44220\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\44220\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] C:\Users\44220\.gradle\caches\transforms-3\da5cbd48cb6b877c599ea7d38c7020f8\transformed\jetified-firebase-messaging-23.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\44220\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\44220\.gradle\caches\transforms-3\c2837dab6064d3e3bffd41cd2be53500\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\92ac3e24a2e6c48430e14d39fa9300ff\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\92ac3e24a2e6c48430e14d39fa9300ff\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\9a626e478a1b20f4ac82075dcddd4c41\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\9a626e478a1b20f4ac82075dcddd4c41\transformed\jetified-firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\44220\.gradle\caches\transforms-3\8816ad617f24220d8544399eca1791cd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\44220\.gradle\caches\transforms-3\8816ad617f24220d8544399eca1791cd\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\f69f3d10a526d94fc47952056c744a81\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\f69f3d10a526d94fc47952056c744a81\transformed\jetified-play-services-measurement-sdk-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\44220\.gradle\caches\transforms-3\921ac4de31fb35e50347f1b91d3763d6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\44220\.gradle\caches\transforms-3\921ac4de31fb35e50347f1b91d3763d6\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\2acf00bbb1194096fe9d837232cadd6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\2acf00bbb1194096fe9d837232cadd6e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\c0413a6dcdc614ddedefdda5412fec22\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\c0413a6dcdc614ddedefdda5412fec22\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\44220\.gradle\caches\transforms-3\c7d0c2230922ce3cd3a2bb6023b4a79d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\44220\.gradle\caches\transforms-3\c7d0c2230922ce3cd3a2bb6023b4a79d\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\238367fdb5b4dadb513a48628f5c483c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\238367fdb5b4dadb513a48628f5c483c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\44220\.gradle\caches\transforms-3\13a0f5bb18b08aefc56e37cabc0eb659\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\44220\.gradle\caches\transforms-3\13a0f5bb18b08aefc56e37cabc0eb659\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\a03106724fc980773a0f7d4e9eda05c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\a03106724fc980773a0f7d4e9eda05c2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\e31e89770a3672f447927401411680ed\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\e31e89770a3672f447927401411680ed\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\5bc7d4e1a9065a03cf2700b139626bff\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\44220\.gradle\caches\transforms-3\5bc7d4e1a9065a03cf2700b139626bff\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\44220\.gradle\caches\transforms-3\497bbc2b94a7d0d052000f6acc13fb6d\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\44220\.gradle\caches\transforms-3\8b6908f52fd1a580868b3d034dcd908e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\44220\.gradle\caches\transforms-3\8b6908f52fd1a580868b3d034dcd908e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\44220\.gradle\caches\transforms-3\3c1a49bf6ae6ab86fc42ba753eaf7460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\44220\.gradle\caches\transforms-3\3c1a49bf6ae6ab86fc42ba753eaf7460\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\cea2b04e5cad661733c85adf4efb5cc1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\cea2b04e5cad661733c85adf4efb5cc1\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\44220\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\44220\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\6dc973b280cc9287d6fa6868471c8d45\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\44220\.gradle\caches\transforms-3\6dc973b280cc9287d6fa6868471c8d45\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\44220\.gradle\caches\transforms-3\aa8b2e84628b31345c03412dbbd02878\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\44220\.gradle\caches\transforms-3\aa8b2e84628b31345c03412dbbd02878\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\48db359b6fc929ba8357b9bf9489b64e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\48db359b6fc929ba8357b9bf9489b64e\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\63c418ee40b148adabb4c5cd31ffec88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\63c418ee40b148adabb4c5cd31ffec88\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\c04ccb3dc65edb14a14c3b9111f44f34\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\c04ccb3dc65edb14a14c3b9111f44f34\transformed\jetified-activity-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\8fed008fb94cf7d8a8e523bda0028c2f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\44220\.gradle\caches\transforms-3\8fed008fb94cf7d8a8e523bda0028c2f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.6.0] C:\Users\44220\.gradle\caches\transforms-3\5c8a81cf2eef89498ff1a72fe119bcdb\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] C:\Users\44220\.gradle\caches\transforms-3\5c8a81cf2eef89498ff1a72fe119bcdb\transformed\core-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\44220\.gradle\caches\transforms-3\58c8a0254b5ce41c8839633bf204c72b\transformed\lifecycle-runtime-2.2.0\AndroidManifest.xml:20:5-22:41
